7377	-1	351162	56018	25	1	0	0	685	24475	53083717645	2	爱情,悬疑	李连杰,马特·达蒙	6,41,29,45	36,37,45,42
932	91	556678	23862	26	0	1	0	-1	8686	53085672533	9	科幻	舒淇	42,8,35,16,15	32,38,1,19,26
19570	99	87257	119609	27	0	0	0	-1	10614	53086436868	20	战争	刘德华,小李子	34	12
42404	68	1209094	166190	28	0	1	0	-1	43944	53084369705	10	悬疑	巩俐,成龙	19	22
27297	340	126001	8463	29	0	0	0	12	43945	53085685201	21	爱情	周星驰	15,7,37,2,16	43,23,39,22,47
16386	61	1209095	456223	30	0	0	0	-1	27835	53086333119	10	科幻,悬疑	刘德华	27,18,10,40	13,19,33,14
30459	189	66964	65695	31	0	0	0	86	43946	53085224195	11	剧情,喜剧	张学友	39,46,21	15,36,8
21872	67	169542	9925	32	0	0	0	380	11858	53085053660	20	惊悚	马特·达蒙,周星驰	4,6,1,33	36,17,15,30
6585	-1	1209096	431421	33	1	0	0	930	23036	53086255763	10	科幻	舒淇,张学友	49,36	34,46
8308	13	100302	48578	34	0	0	0	-1	43947	53086092845	9	科幻,动作	张学友	8,7,21	35,43,34
5490	-1	1209097	21585	35	2	0	0	-1	1812	53086457907	19	惊悚	舒淇,马特·达蒙	15,46,10,33	22,32,27,21
31894	-1	1209098	62430	20	1	0	0	25	43948	53085956762	19	科幻	李连杰	25,23	48,9
9308	177	910755	45495	32	0	0	0	992	7861	53085650077	9	爱情,喜剧	李连杰	2,29	24,17
18284	31	1209099	37899	36	0	0	0	40022	15893	53086436543	19	战争	汤姆·哈迪,刘德华	1,27,17	25,13,10
12533	148	1209100	504	37	0	1	0	597	32620	53086424288	30	喜剧	李连杰	14,24	22,23
43738	99	1209101	228209	4	0	1	0	-1	598	53086083418	10	惊悚,爱情	巩俐	12,45,39,3	10,4,9,14
20495	28	1209102	37442	6	0	0	0	762	7431	53086356318	19	惊悚,悬疑	李连杰,小李子	39,36,47,42,40	15,8,11,18,33
32444	-1	1209103	57514	38	1	0	0	-1	32160	53073121156	9	战争	周星驰	49,28	44,29
14887	70	387521	10504	33	0	0	0	-1	14217	53086459719	10	惊悚,爱情	巩俐	6,30,7,37,6	21,45,49,29,11
13907	18	1209104	89836	7	0	0	0	-1	12892	53086465351	9	爱情	巩俐	1,11,11	10,47,46
1978	21	1209105	56257	7	3	0	0	-1	32762	53085674405	10	爱情,剧情	巩俐	4	37
11074	99	87164	62916	23	0	0	0	10666	7998	53084717098	10	动作,喜剧	马特·达蒙	25,8,23	37,1,14
16936	189	1209106	456224	39	0	0	0	2510	42756	53086430941	10	动作	舒淇,李连杰	13,36	23,27
29595	-1	962888	22423	40	1	0	0	-1	43949	53083871230	9	科幻	张学友	36	3
31471	-1	1209107	456225	-1	1	0	0	-1	43950	53077777264	20	爱情,战争	马特·达蒙	18,30	4,11
31257	2	1209108	81329	41	0	1	0	-1	19186	53085397650	35	动作,爱情	周星驰	3,38	33,1
57387	299	28992	23643	42	0	0	0	815	43951	53086266457	3	爱情,悬疑	马特·达蒙,周星驰	27,24,45,40	21,44,34,46
48809	120	550538	104855	43	0	0	0	1557	20301	53085916634	9	动作,喜剧	张学友	37,21,6	18,9,27
51750	154	224	4092	44	0	0	0	530	28234	53085818229	21	战争	成龙,张学友	40,25	38,38
57388	3	6736	17438	31	0	1	0	512	33024	53086359747	26	动作	成龙,小李子	35,10,15,17,36	13,43,15,34,23
8824	-1	1209109	97089	45	1	0	0	-1	1281	53086211445	42	动作	成龙,汤姆·哈迪	47,6	25,1
31664	175	230545	9176	42	0	0	0	-1	7911	53086455569	10	惊悚	巩俐,马特·达蒙	23,23	14,16
30886	164	1209110	369482	46	3	0	0	-1	40077	53086438047	19	悬疑,喜剧	成龙,刘德华	28,39,36,45,21	37,16,30,39,43
24495	6	1209111	107478	47	0	1	0	-1	3387	53086000562	7	动作,科幻	小李子,马特·达蒙	5,34,45,20,46	5,30,31,9,11
57389	151	4273	14567	48	0	0	0	58	43952	53086425175	9	喜剧,爱情	成龙	25,5	4,49
48604	91	1209112	215101	14	0	1	0	-1	19621	53086367379	6	战争,悬疑	张学友	8,9,22,41	14,46,18,48
45711	-1	1209113	5699	0	1	0	0	25120	9166	53084022649	19	喜剧	汤姆·哈迪,舒淇	22,27	46,2
45715	-1	1209114	365903	49	1	0	0	-1	9180	53083976724	39	剧情,战争	舒淇,张学友	29	49
13111	26	1209115	11460	20	0	1	0	21395	18976	53084174668	10	爱情	小李子,舒淇	3	10
50505	195	1209116	289843	9	0	0	0	-1	25149	53085409502	19	剧情	成龙	26,47,27,41,40	10,8,32,41,30
11218	159	860980	1799	11	0	0	0	-1	31264	53086434757	21	爱情,动作	李连杰	14	3
57390	138	1209117	456226	39	0	0	0	-1	43953	53086449042	9	战争	小李子	17,11	3,34
5885	89	339942	91922	50	0	1	0	-1	4363	53086193136	10	动作,战争	刘德华,成龙	2	39
32309	214	1209118	214956	7	0	0	0	-1	12812	53085854063	8	动作	周星驰	49,4,39,4	39,17,44,7
538	16	1209119	168144	51	0	1	0	-1	32354	53084130452	21	悬疑	巩俐	38	26
3298	-1	1209120	46061	49	1	0	0	986	32479	53085530989	10	喜剧,动作	巩俐,小李子	39	15
4471	120	1209121	4099	-1	0	1	0	-1	6164	53084232132	20	悬疑	刘德华	49,35	5,35
12436	109	96639	26058	-1	0	0	0	-1	794	53086048818	10	战争	张学友,小李子	4,35,14,24	14,38,40,48
786	254	1209122	5634	52	0	0	0	-1	4666	53086213277	10	剧情,惊悚	汤姆·哈迪,舒淇	22,47	28,7
3893	115	309730	4026	42	0	1	0	-1	6918	53086266560	4	喜剧,战争	汤姆·哈迪,张学友	36,36,11,3,14	16,6,1,7,17
57391	252	156807	13257	53	0	0	0	-1	43954	53085683310	9	战争	周星驰	17,36,44,38,25	21,27,10,46,13
38728	104	984880	59977	54	0	0	0	-1	21095	53086341571	9	爱情	汤姆·哈迪	42,17,48,14	1,3,26,6
47654	-1	42316	1511	33	1	1	0	2376	16484	53086343209	6	惊悚	成龙,刘德华	17,38,5	3,34,14
7024	68	1209123	57727	33	0	1	0	1947	43955	53085507605	21	喜剧,爱情	舒淇	9,27,44,46,47	7,11,9,35,31
53006	113	536861	277942	55	0	0	0	25	34626	53086102738	9	喜剧,爱情	张学友	39,20,36,26	25,27,6,29
6422	243	1209124	68382	56	0	0	0	-1	30431	53086381058	20	科幻,战争	成龙,小李子	11,2,5	45,12,41
48034	70	204373	456227	57	0	0	0	-1	17745	53086375221	9	悬疑,惊悚	成龙	24,4	35,48
3902	159	113715	23386	33	0	0	0	-1	465	53084330627	12	惊悚,喜剧	汤姆·哈迪	11,14,33,12,39	16,24,15,17,7
33723	106	1209125	456228	48	0	0	0	-1	20225	53085078980	10	悬疑,喜剧	李连杰	7,5,23,10	7,11,36,34
57392	62	1209126	5279	58	0	1	0	-1	37608	53085157706	21	喜剧	汤姆·哈迪	4,10,4,22	42,28,31,26
7878	167	286406	39543	59	0	0	0	-1	38121	53084349382	3	科幻,悬疑	巩俐	4,14	41,11
41801	99	253393	134396	60	0	0	0	-1	43956	53086199899	10	爱情	舒淇	41,9,23,26	32,20,29,22
14575	102	1209127	157421	61	0	0	0	6977	12306	53086336433	10	动作	巩俐,张学友	14,46,45	19,36,3
6193	21	380271	159138	62	0	1	0	1085	16235	53086434265	9	喜剧,悬疑	汤姆·哈迪	29,49,16,40	42,10,25,23
2808	35	1209128	12478	63	0	0	0	1219	365	53086443225	9	战争	小李子	25,43	7,3
8161	51	225233	8390	64	0	1	0	-1	8286	53086357798	9	动作	张学友	48,42,2,46	28,48,24,44
4475	1	876313	9922	65	0	1	0	88	6766	53086350963	7	战争	成龙	23,23,19,11	18,12,3,8
46666	24	27202	44427	66	0	0	0	-1	12905	53086437135	10	科幻,惊悚	汤姆·哈迪	49,20,40,24,9	10,4,10,14,40
57393	-1	1209129	25529	-1	1	0	0	-1	31130	53077964861	10	动作	周星驰	8,36	33,42
19680	18	1209130	157447	10	0	1	0	25	43957	53086039170	11	战争,科幻	周星驰,巩俐	18,47,40	11,18,42
13100	-1	1209131	21663	67	1	1	0	11895	15995	53086192701	11	科幻,动作	舒淇	10,15,26,29	30,38,9,7
32254	231	101821	63944	68	0	0	0	-1	30803	53086368443	7	喜剧	周星驰	36,4,41,47	23,1,1,44
44822	281	174386	2222	6	0	0	0	5403	5556	53086294114	10	爱情	成龙	17,27,44	44,6,2
57394	28	1209132	33040	15	0	1	0	82	43958	53085472784	9	剧情,惊悚	马特·达蒙	5,38,44,41,45	20,45,35,8,34
34670	6	1209133	223047	7	0	0	0	-1	34302	53086195312	9	剧情,悬疑	张学友,成龙	15	20
32322	89	147859	8171	33	0	1	0	14943	41659	53085735562	9	剧情	小李子,周星驰	29,7,27,25,2	26,16,49,15,45
3849	165	196109	28485	11	0	0	0	-1	35461	53086209969	7	战争,爱情	马特·达蒙	36,42	27,30
10113	144	1209134	166541	0	0	1	0	3173	40369	53086344137	10	动作	李连杰,巩俐	41,13,25	11,38,4
9138	242	93680	11061	69	0	0	0	-1	22171	53086372249	4	悬疑,战争	刘德华	11,10	48,8
46496	-1	1209135	18453	70	1	0	0	-1	12265	53086326271	21	悬疑	舒淇	31,39,10,6	43,27,46,33
18091	6	1209136	23906	41	0	0	0	1954	2031	53086300944	10	动作	巩俐	22,8	46,38
23496	75	13941	77103	39	0	1	0	-1	20715	53086431651	9	动作,爱情	小李子,刘德华	5,5	5,12
5023	-1	1209137	31400	71	1	0	0	4961	2067	53086423223	9	惊悚	李连杰,张学友	29,36,28,1,9	9,22,28,28,40
20213	167	1209090	65069	7	0	1	0	-1	43959	53086464402	10	惊悚	张学友	42,2,39,1,26	17,27,44,40,43
57395	128	223408	81805	72	0	0	0	699	43960	53084449852	41	科幻	巩俐	25,44	35,19
2603	3	1209138	87825	8	3	0	0	-1	30971	53086470864	21	喜剧,悬疑	巩俐	9,1,18,47	14,19,41,31
32323	166	1209139	64613	73	0	0	0	-1	43961	53085061913	21	动作,喜剧	巩俐	24	34
39344	59	1209140	112211	74	0	0	0	-1	28876	53086444185	9	战争	舒淇,张学友	32	8
35643	122	1209141	54552	75	0	1	0	2165	20406	53083925641	9	动作	巩俐	33,12,28,13,30	12,12,26,37,49
37308	99	1209142	73183	22	0	0	0	8647	803	53085339114	9	剧情	马特·达蒙,成龙	35,16,1	4,40,39
3033	-1	1209143	238932	66	1	0	0	-1	33847	53086025083	10	动作,爱情	刘德华	4,23,13	46,44,47
1021	180	1209144	70707	76	0	0	0	101	15941	53085841282	10	喜剧	小李子,舒淇	40,24,42,17	35,14,11,17
33864	39	1209145	10562	52	0	1	0	5215	31257	53086429833	9	悬疑,动作	马特·达蒙,张学友	35,27,6,13,29	11,24,3,15,43
54344	122	374671	75564	17	0	0	0	142	37109	53085937838	4	科幻,悬疑	周星驰	38,9	40,9
6600	318	76321	8680	77	0	1	0	36242	34784	53085996007	21	科幻	李连杰	47	31
2557	16	1209146	7350	78	0	1	0	-1	10680	53086432757	10	战争,悬疑	马特·达蒙,巩俐	35,45,25,16	48,32,33,48
57396	-1	334471	3708	79	1	0	0	-1	43962	53086172428	3	爱情	刘德华,舒淇	32,12,19,11	30,30,29,15
36299	125	138429	58621	4	0	1	0	-1	12793	53086442416	7	剧情,战争	马特·达蒙,张学友	30,21,16	29,41,37
57397	-1	1209147	365461	80	1	0	0	-1	43963	53083235030	7	喜剧	马特·达蒙,成龙	29	32
15839	155	34074	16382	69	0	0	0	863	10631	53086265255	10	喜剧	汤姆·哈迪	39,19	35,13
16421	-1	396354	9739	81	1	1	0	-1	33837	53086115120	2	动作,剧情	马特·达蒙,张学友	2,40,31,14	18,28,37,3
23877	68	1209148	404962	82	0	0	0	-1	7440	53086463914	11	喜剧,惊悚	汤姆·哈迪,李连杰	37,28,12	29,6,18
21868	105	164147	1627	54	0	0	0	-1	9284	53086387208	22	动作	李连杰,小李子	39,27,3	29,14,1
52996	54	32765	64820	11	0	1	0	1083	39501	53086441636	9	喜剧,剧情	刘德华,马特·达蒙	46,34	17,16
31751	49	808123	52369	29	0	1	0	222	5216	53086356597	10	惊悚	汤姆·哈迪	36,13	43,14
9521	138	22819	36233	49	0	0	0	8593	32251	53086453053	7	战争	汤姆·哈迪	19,30,29,1,35	13,18,18,44,36
30967	-1	328334	201737	33	1	0	0	-1	43964	53084810403	9	爱情,剧情	汤姆·哈迪,马特·达蒙	34,42,32,9	33,12,2,27
1502	253	1209149	326190	-1	0	0	0	-1	33215	53086257168	10	动作,剧情	舒淇,马特·达蒙	2	41
15428	47	431747	213115	9	0	1	0	-1	43965	53085155846	20	悬疑,动作	舒淇	33	36
903	-1	70297	1634	83	1	0	0	-1	873	53084474769	11	动作,科幻	成龙,巩俐	6,42,4,6,43	42,33,17,20,47
36342	-1	1209150	29761	84	1	0	0	-1	751	53076340891	9	爱情,战争	周星驰	22,31,12	48,23,45
16311	57	7596	2191	41	0	0	0	578	15153	53086354469	9	剧情	张学友	45,14,11	43,48,26
43656	13	1209151	16060	33	0	1	0	-1	194	53086342969	10	剧情	刘德华,汤姆·哈迪	17,31	20,11
34411	102	6177	4508	85	0	0	0	7	10287	53084998532	21	悬疑,动作	李连杰,周星驰	41,22,28,4	18,20,17,9
3283	19	1209152	4810	86	0	0	0	3921	2481	53084351967	9	悬疑	小李子	21,45,33,31,25	13,39,47,36,40
34642	-1	1209153	17477	87	1	0	0	-1	3241	53085677458	10	爱情,科幻	马特·达蒙,巩俐	6	10
8901	-1	1209154	190193	88	1	0	0	-1	43966	53082311168	10	喜剧	刘德华	34,32,23,28,9	4,13,9,32,33
57398	234	72330	55748	42	0	0	0	-1	43967	53085884345	7	剧情	周星驰	31,3	32,38
2833	194	1209155	65069	7	0	1	0	-1	1264	53086356450	7	动作	汤姆·哈迪	3,10,4,25,1	19,2,8,24,5
4319	120	213457	73457	73	0	0	0	-1	17768	53085762400	10	科幻	舒淇,马特·达蒙	1,44	34,13
49967	59	335901	47237	5	0	1	0	-1	23665	53086364997	41	战争	张学友,成龙	35,13,2,27,8	5,31,35,37,10
19065	15	4520	1711	89	0	0	0	726	12938	53086466125	21	科幻	周星驰,小李子	20	28
2026	40	210879	41756	64	0	1	0	3945	8758	53086110139	7	科幻	小李子	18,28,20,11,49	46,48,14,39,20
20068	19	1565	6131	90	0	0	0	255	38002	53086385908	9	剧情,悬疑	张学友,周星驰	11	49
6767	-1	342364	3961	91	1	0	0	-1	43968	53086004633	10	动作,悬疑	巩俐,周星驰	31	21
57399	220	1209156	76810	84	0	0	0	-1	43969	53085902651	10	动作,剧情	成龙	28,28,39	48,36,35
39803	76	1087322	1294	68	0	0	0	-1	1313	53086015088	5	动作	张学友,汤姆·哈迪	26,30,48,9	8,19,41,7
7545	70	1209157	226515	92	0	1	0	33	2206	53084129401	10	科幻	小李子,成龙	6,31,32,13,26	34,29,39,10,46
33308	16	1209158	155935	-1	0	0	0	-1	3787	53086421547	12	爱情,剧情	周星驰,马特·达蒙	13,24,34	3,37,7
43611	-1	1209159	456229	3	1	0	0	43	14888	53085225379	10	战争	刘德华	23,48,33,11,43	38,9,2,35,40
37325	260	1209160	86437	60	0	0	0	5394	12723	53086085413	9	悬疑,战争	周星驰,小李子	31,49,22,4,43	22,14,27,6,28
14160	78	1209161	17233	93	0	1	0	-1	4880	53086366351	11	战争	成龙	18,38,9,8,29	17,29,10,49,19
57400	-1	1209162	57242	5	1	0	0	-1	41107	53085655430	4	动作,喜剧	李连杰,小李子	7,7,20,35	16,35,22,8
22402	264	1209163	57294	82	0	0	0	33468	28113	53085879492	4	喜剧	小李子,巩俐	36,14,34,6,13	31,6,3,38,9
1287	-1	1209164	214922	4	1	1	0	-1	27262	53085767138	5	动作,悬疑	周星驰	19,24	27,19
57401	195	101650	9227	94	0	0	0	-1	43970	53084784422	10	动作	巩俐,周星驰	10,40,22	45,47,14
1212	167	786663	427	95	0	0	0	172	7187	53085472651	9	惊悚	马特·达蒙,张学友	31	24
6055	217	11396	43233	0	0	0	0	413	38530	53085458533	7	战争,惊悚	张学友,小李子	39	25
13580	266	17281	5921	4	0	0	0	-1	15642	53086442501	10	剧情	刘德华,巩俐	27,47,23,38,44	43,8,26,49,25
9217	46	131537	21621	7	0	1	0	-1	21716	53086405434	24	爱情,剧情	汤姆·哈迪,巩俐	33,45	17,42
3265	-1	1209165	1153	96	1	0	0	-1	6069	53082210290	5	悬疑	张学友	3,10,18	25,41,24
15694	14	172342	282	13	0	0	0	-1	24617	53086372927	10	动作	周星驰,马特·达蒙	18,13,18,12,13	17,12,11,25,43
37855	76	1209166	456230	64	0	0	0	491	17177	53084796207	9	剧情,喜剧	周星驰	47,3,25,25,27	12,15,13,42,17
16082	-1	1209167	8216	-1	1	0	0	-1	43971	53079735844	6	剧情,战争	李连杰	18,22	40,24
33780	21	43192	142828	0	0	0	0	4513	5630	53085993699	39	喜剧	刘德华	35,1,44,7	18,11,3,29
10917	-1	1209168	143408	28	1	1	0	-1	833	53086198926	10	喜剧,悬疑	汤姆·哈迪,舒淇	39,28	12,10
11606	106	70962	6833	17	0	1	0	-1	43972	53086342197	9	悬疑,喜剧	李连杰	46,5,27	4,39,19
6709	-1	1209169	203150	4	1	0	0	-1	4668	53086339448	2	惊悚	李连杰	16,23,25	23,24,20
53727	-1	1209170	456231	97	1	0	0	3377	43973	53083952666	3	剧情,喜剧	小李子,张学友	23	17
54196	138	1209171	52543	72	0	0	0	-1	32954	53086349076	11	科幻,悬疑	成龙,李连杰	19,45,47,12,13	24,4,43,26,48
8974	13	1078552	27880	32	0	0	0	68	9228	53086430192	21	剧情,战争	小李子	30	44
36480	248	54838	2855	98	0	1	0	2710	43974	53085491038	10	悬疑,战争	汤姆·哈迪	18,27,3,27	6,15,31,11
31877	222	1209172	60408	99	0	0	0	-1	43975	53086281553	4	悬疑	马特·达蒙	24	17
46879	134	1209173	456232	22	3	0	0	4075	13656	53084046085	2	惊悚,爱情	周星驰,舒淇	19,20,5,20	18,23,29,4
4720	-1	1045116	99385	87	1	0	0	-1	30513	53085299798	21	动作	汤姆·哈迪	29,41	16,32
13306	150	1209174	456233	100	0	0	0	-1	7020	53085167029	7	科幻,惊悚	小李子,汤姆·哈迪	2,22,38,3	31,4,35,9
28158	-1	1209175	127217	1	2	1	0	-1	19123	53086466767	2	科幻	小李子	9,29,29	29,17,6
57402	220	363910	14103	11	0	1	0	61	32320	53086261958	10	喜剧,悬疑	马特·达蒙,成龙	40,27,46,12	7,15,43,15
43866	73	1209176	456234	101	0	0	0	46	1215	53086431103	8	爱情	巩俐	40,35,38	25,31,23
51796	21	34074	16382	69	0	1	0	863	28348	53086265255	10	喜剧	汤姆·哈迪	12,1,12,14	33,22,28,35
53073	-1	1209177	143444	102	1	0	0	307	43976	53085480856	9	惊悚,喜剧	刘德华	9,13,1,40,9	46,1,23,15,25
57403	292	1209178	8145	103	0	1	0	1717	43977	53085671625	10	惊悚	汤姆·哈迪	30	17
6939	123	660357	343569	104	0	1	0	-1	3345	53085594143	40	惊悚	汤姆·哈迪	47,11,37,30	44,34,24,32
6430	73	1209179	456235	78	0	0	0	-1	30700	53086424096	7	战争	马特·达蒙	22,41,35,42	49,42,28,9
50941	60	163999	39568	31	0	0	0	1899	26232	53086012435	6	科幻,悬疑	周星驰,巩俐	5,32	10,36
809	171	752253	21663	67	0	0	0	2814	4610	53086431679	10	战争	成龙	26,28	6,2
13589	31	544024	51861	34	0	1	0	-1	3838	53085543451	19	喜剧,动作	马特·达蒙	4,14	45,41
32619	20	1209180	139406	105	0	1	0	-1	30866	53086389242	4	爱情,科幻	李连杰	43,43,36	30,46,32
9575	106	1209181	456236	89	0	1	0	-1	34766	53085956868	8	动作,喜剧	张学友	29	6
51720	80	1209182	2453	-1	0	0	0	-1	28174	53084376234	3	喜剧,剧情	张学友,舒淇	41,6	11,6
19622	286	1209183	2246	106	0	0	0	16621	43978	53083857346	9	科幻	巩俐,成龙	31,35,24,9,11	15,36,43,14,49
13205	-1	1209184	233266	107	1	1	0	1261	43979	53086370106	10	科幻,喜剧	舒淇,小李子	44,29,5,6,7	35,16,9,11,14
2552	76	1209185	146367	49	0	0	0	-1	14347	53086425451	9	动作,科幻	李连杰,舒淇	46,46,20,11	42,6,12,39
31979	-1	939695	28160	96	1	0	0	3287	7758	53085492212	10	喜剧	周星驰,成龙	2,11,25,21	4,23,12,43
57404	-1	648668	19687	85	1	0	0	-1	31784	53085992236	10	科幻	李连杰,张学友	23,45,41,10	12,11,1,13
57405	16	1209186	276671	107	0	1	0	-1	43980	53085674875	9	惊悚,悬疑	舒淇	45,30,37,45,30	35,28,6,45,31
1117	316	1209187	228270	7	0	0	0	-1	4525	53084895228	9	剧情	小李子	5	48
37448	115	567569	44888	42	0	0	0	1699	43981	53085738314	9	剧情	马特·达蒙,汤姆·哈迪	47,47,7,7,38	2,24,34,9,24
9669	146	1209188	167894	82	0	1	0	4019	19132	53085875614	11	剧情,喜剧	马特·达蒙	16,9	42,12
19435	40	377366	25924	85	0	0	0	-1	33801	53085422342	10	喜剧	马特·达蒙	9,37	15,19
53299	6	4297	45326	74	0	0	0	-1	43982	53086417671	10	战争	周星驰	14,16	38,31
11043	-1	1209189	214651	108	1	0	0	-1	36611	53083396103	9	悬疑,剧情	成龙	10,28,9	27,46,15
8144	12	1209190	71308	33	0	0	0	28240	12439	53086443979	9	战争	舒淇	9,40,36,33,2	17,15,5,12,26
6812	16	1209191	67265	32	0	0	0	8320	30364	53086451803	7	动作	马特·达蒙,小李子	36,41,39,32,18	47,3,32,48,6
8623	82	1209192	10098	106	0	1	0	-1	11996	53086444998	8	惊悚,战争	小李子	46,37	45,2
9629	31	1209193	184752	109	0	1	0	-1	32093	53085591140	5	科幻	张学友	3	13
52799	175	1209194	109629	101	0	1	0	-1	33106	53085915481	6	科幻	成龙,刘德华	47,14,24,22,45	6,10,35,26,8
38008	-1	1209195	456237	11	1	0	1	56	18558	53085805030	9	爱情,惊悚	巩俐,张学友	25,11,41,19,10	6,10,17,19,24
51750	154	234989	33229	9	0	1	0	-1	28234	53085437678	8	科幻,战争	成龙	27,47,29,31,37	20,14,45,7,32
57406	226	71963	34917	110	0	1	0	30276	36314	53086303187	28	悬疑	刘德华,马特·达蒙	43,15	44,33
20955	243	265934	6467	33	0	1	0	13350	33575	53086329076	42	惊悚,悬疑	马特·达蒙	5,36	46,21
46869	203	1209196	75848	108	0	1	0	5865	13628	53086256219	4	爱情,战争	巩俐,成龙	38,6	10,7
37906	182	1209197	456238	111	0	0	0	63	6455	53086423321	11	爱情	巩俐	37,13,40	12,46,49
53073	-1	1209198	215218	24	1	0	0	-1	43976	53085826604	10	喜剧	汤姆·哈迪	6,14,9,23	22,2,8,13
44362	47	426	380	24	0	1	0	-1	3543	53086393938	9	战争	巩俐	32,22,38,24	3,45,1,48
31772	12	1209199	401070	4	0	0	0	-1	15842	53084279659	10	科幻	刘德华,小李子	31,4,35,6	9,7,40,16
15416	156	1209200	214084	112	0	0	0	-1	18637	53086351076	10	战争,动作	张学友,汤姆·哈迪	13,17,47,21	48,44,14,3
13403	18	1209201	220117	113	0	0	0	-1	9568	53086422898	10	科幻,悬疑	小李子	6	43
19455	302	1209202	60666	76	0	1	0	813	27541	53086330213	10	动作,喜剧	巩俐,刘德华	38,24,18,20	43,33,8,5
10923	45	852899	613	74	0	0	0	14069	14577	53085721201	10	战争,剧情	刘德华	21	6
33333	173	1209203	40932	114	0	1	0	-1	20625	53084384166	10	战争	马特·达蒙,周星驰	11,27,7	2,44,4
49183	150	970335	114198	-1	0	0	0	-1	21457	53085484281	9	动作,战争	张学友	1,43,20,42	4,8,39,48
6452	99	750749	20526	67	0	1	0	-1	18924	53085605049	10	战争,科幻	刘德华	14,17,22,31,28	38,29,47,18,17
57407	-1	978611	4895	-1	1	1	0	-1	43983	53080857372	10	动作,喜剧	成龙	41,12	30,3
36546	181	141432	2989	103	0	0	0	2228	33780	53085397913	30	悬疑,喜剧	汤姆·哈迪,刘德华	43,48,9,4,35	11,25,30,44,6
4956	193	26094	1344	79	0	1	0	410	38669	53085314548	18	科幻,悬疑	成龙	49,42,2	23,1,10
57408	-1	1209204	321149	71	1	0	0	-1	43984	53085917661	10	悬疑	刘德华	7,39	13,5
22580	-1	343880	9514	101	1	1	0	-1	37448	53085680731	2	动作	小李子	16,42,43,43	13,49,33,3
41840	-1	1209205	1886	68	1	0	0	-1	15253	53085842482	10	动作	成龙	13	20
